# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.tomtruyen.fitfood_no_ads.MainActivity { <init>(); }
# Referenced at C:\Users\Tom\Desktop\Flutter Projects (Finished)\FitFood-No-Ads\myapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Tom\.gradle\caches\transforms-2\files-2.1\ab04ecabe04197c1cf91225ad33685f4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

